25852,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300163,ΑΓΓΛΙΚΗ ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ ΙΙ,6,3,ΣΕ,1,,
25853,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300164,ΓΑΛΛΙΚΗ ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ ΙΙ,6,3,ΣΕ,1,,
25854,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300165,ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΤΟΥ ΕΛΕΥΘΕΡΟΥ ΧΡΟΝΟΥ,7,3,ΕΥ,1,,
25855,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300167,ΙΤΑΛΙΚΗ ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ Ι,7,3,ΣΕ,1,,
25856,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300168,ΟΙΚΟΝΟΜΙΚΟΣ ΚΑΙ ΚΟΙΝΩΝΙΚΟΣ ΜΕΤΑΣΧΗΜΑΤΙΣΜΟΣ ΣΤΗΝ ΑΝΑΤΟΛΙΚΗ ΕΥΡΩΠΗ,6,3,ΕΥ,1,,
25857,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300171,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΤΟΥ ΣΥΓΧΡΟΝΟΥ ΦΑΝΤΑΣΙΑΚΟΥ,8,3,ΕΥ,1,,
25858,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300173,ΙΤΑΛΙΚΗ ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ ΙΙ,8,3,ΣΕ,1,,
25859,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300174,ΣΥΓΚΡΟΤΗΣΗ ΤΗΣ ΣΥΓΧΡΟΝΗΣ ΕΛΛΗΝΙΚΗΣ ΔΙΑΝΟΗΣΗΣ ΙΙ,8,3,ΕΥ,1,,
25860,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300175,ΦΙΛΟΣΟΦΙΑ ΤΗΣ ΙΣΤΟΡΙΑΣ,4,3,ΕΥ,1,,
25861,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300176,ΕΓΚΛΗΜΑΤΙΚΟΤΗΤΑ ΚΑΙ ΚΟΙΝΩΝΙΚΟΣ ΕΛΕΓΧΟΣ ΑΝΗΛΙΚΩΝ,4,3,ΕΥ,1,,
25862,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300177,ΟΙΚΟΝΟΜΙΚΗ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΑΝΑΠΤΥΞΗ ΣΤΑ ΒΑΛΚΑΝΙΑ ΚΑΙ Ο ΡΟΛΟΣ ΤΗΣ ΕΛΛΑΔΑΣ,7,3,ΕΥ,1,,
25863,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300179,MARX. ΦΙΛΟΣΟΦΙΑ ΚΑΙ ΠΟΛΙΤΙΚΗ,7,3,ΕΥ,1,,
25864,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300180,ΙΣΤΟΡΙΑ ΤΩΝ ΙΔΕΩΝ ΙΙ: ΜΑΡΞΙΣΜΟΣ,8,3,ΕΥ,1,,
25865,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300181,ΟΙΚΟΝΟΜΙΚΗ ΕΓΚΛΗΜΑΤΙΚΟΤΗΤΑ ΙΙ. ΠΟΛΙΤΙΚΟΟΙΚΟΝΟΜΙΚΗ ΠΡΟΣΕΓΓΙΣΗ,8,3,ΕΥ,1,,
25866,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300183,ΔΗΜΟΣΙΟΝΟΜΙΚΟΙ ΘΕΣΜΟΙ ΚΟΙΝΩΝΙΑ ΚΑΙ ΔΗΜΟΣΙΑ ΑΠΑΣΧΟΛΗΣΗ,4,3,ΕΥ,1,,
25867,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300185,ΚΟΙΝΩΝΙΑ ΚΑΙ ΦΙΛΟΣΟΦΙΑ ΤΩΝ ΕΛΛΗΝΩΝ ΕΩΣ ΤΟΝ 15ο ΑΙΩΝΑ,8,3,ΕΥ,1,,
25868,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300187,ΚΟΙΝΩΝΙΑ ΚΑΙ ΔΙΑΦΘΟΡΑ,4,3,ΕΥ,1,,
25869,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300188,ΠΟΙΝΙΚΗ ΔΙΚΑΙΟΣΥΝΗ ΚΑΙ ΑΝΤΙΜΕΤΩΠΙΣΗ ΘΥΜΑΤΩΝ,5,3,ΕΥ,1,,
25870,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300191,ΔΙΑΦΘΟΡΑ: ΟΨΕΙΣ ΚΑΙ ΕΚΔΗΛΩΣΕΙΣ ΣΤΗΝ ΕΛΛΗΝΙΚΗ ΚΟΙΝΩΝΙΑ ΚΑΙ ΟΙΚΟΝΟΜΙΑ,6,3,ΕΥ,1,,
25871,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300195,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΒΙΑΙΗΣ ΕΓΚΛΗΜΑΤΙΚΟΤΗΤΑΣ: ΜΕΛΕΤΗ ΠΕΡΙΠΤΩΣΕΩΝ,8,3,ΣΕ,1,,
25872,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300198,ΘΥΜΑΤΟΛΟΓΙΑ,7,3,ΣΕ,1,,
25873,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300201,ΖΗΤΗΜΑΤΑ ΔΙΑΦΘΟΡΑΣ ΣΕ ΜΕΤΑΒΑΤΙΚΕΣ ΚΟΙΝΩΝΙΕΣ,7,3,ΕΥ,1,,
25874,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300204,ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ ΤΗΣ ΓΝΩΣΗΣ Ι,7,3,ΕΥ,1,,
25875,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300205,ΘΕΜΑΤΑ ΚΟΙΝΩΝΙΚΗΣ ΘΕΩΡΙΑΣ ΤΗΣ ΓΝΩΣΗΣ,8,3,ΣΕ,1,,
25876,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300206,ΑΤΟΜΙΚΑ ΚΑΙ ΚΟΙΝΩΝΙΚΑ ΔΙΚΑΙΩΜΑΤΑ,4,3,ΕΥ,1,,
25877,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300207,ΣΥΓΧΡΟΝΑ ΠΟΛΙΤΙΚΑ ΣΥΣΤΗΜΑΤΑ ΔΙΑΚΥΒΕΡΝΗΣΗΣ,5,3,ΕΥ,1,,
25878,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300208,"ΚΛΙΜΑΤΙΚΗ ΑΛΛΑΓΗ , ΒΙΩΣΙΜΗ ΑΝΑΠΤΥΞΗ ΚΑΙ ΠΡΑΣΙΝΗ ΟΙΚΟΝΟΜΙΑ",8,3,ΕΥ,1,,
25879,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300209,ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ ΤΗΣ ΓΝΩΣΗΣ ΙΙ,8,3,ΕΥ,1,,
25880,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300211,ΚΟΙΝΩΝΙΑ ΚΑΙ ΔΙΑΔΙΚΤΥΟ : Η ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ ΣΤΗΝ ΕΠΟΧΗ ΤΗΣ ΠΛΗΡΟΦΟΡΙΑΣ,7,3,ΕΥ,1,,
25881,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300212,"ΒΙΟΛΟΓΙΑ, ΤΑΞΗ ΚΑΙ ΕΓΚΛΗΜΑ",7,3,ΕΥ,1,,
25882,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300213,Η ΕΥΡΩΠΑΪΚΗ ΔΙΑΣΤΑΣΗ ΤΩΝ ΘΕΜΕΛΙΩΔΩΝ ΔΙΚΑΙΩΜΑΤΩΝ,8,3,ΕΥ,1,,
25883,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300214,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΕΓΚΛΗΜΑΤΟΛΟΓΙΑ ΙΙ,4,3,ΥΠ,1,,
25884,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300215,ΚΟΙΝΩΝΙΑ ΚΑΙ ΧΩΡΟΣ,3,3,ΕΥ,1,,
25885,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300216,ΠΡΟΒΙΟΜΗΧΑΝΙΚΕΣ ΚΟΙΝΩΝΙΕΣ Ι,5,3,ΕΥ,1,,
25886,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300218,ΠΡΟΒΙΟΜΗΧΑΝΙΚΕΣ ΚΟΙΝΩΝΙΕΣ ΙΙ,6,3,ΕΥ,1,,
25887,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300219,ΦΥΛΟ ΚΑΙ ΣΕΞΟΥΑΛΙΚΟΤΗΤΕΣ,7,3,ΕΥ,1,,
25888,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300221,ΟΙΚΟΝΟΜΙΕΣ ΤΟΥ ΑΡΧΑΙΟΥ ΚΟΣΜΟΥ,8,3,ΕΥ,1,,
25889,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300223,ΤΡΑΓΟΥΔΩΝΤΑΣ ΣΤΗ ΦΥΛΑΚΗ :ΑΡΧΑΙΚΕΣ ΠΑΡΑΔΟΣΙΑΚΕΣ ΚΑΙ ΣΥΓΧΡΟΝΕΣ ΕΙΚΟΝΕΣ ΤΗΣ ΦΥΛΑΚΗΣ,8,3,ΣΕ,1,,
25890,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300224,ΠΟΙΝΙΚΟ ΔΙΚΑΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ Ι,7,3,ΕΥ,1,,
25891,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300225,ΠΟΙΝΙΚΗ ΠΡΟΣΤΑΣΙΑ ΤΟΥ ΚΑΤΑΝΑΛΩΤΗ,7,3,ΕΥ,1,,
25892,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300226,ΠΟΙΝΙΚΟ ΔΙΚΑΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΙΙ,8,3,ΕΥ,1,,
25893,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300227,ΕΓΚΛΗΜΑΤΑ ΠΟΥ ΣΥΝΔΕΟΝΤΑΙ ΜΕ ΠΡΟΣΒΟΛΕΣ ΤΟΥ ΠΟΛΙΤΕΥΜΑΤΟΣ ΚΑΙ ΕΓΚΛΗΜΑΤΑ ΚΑΤΑ ΤΗΣ ΠΟΛΙΤΕΙΑΚΗΣ ΕΞΟΥΣΙΑΣ,8,3,ΕΥ,1,,
25894,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300228,ΕΓΚΛΗΜΑΤΑ ΔΙΑΦΘΟΡΑΣ,8,3,ΕΥ,1,,
25895,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300604,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΕΓΚΛΗΜΑΤΟΛΟΓΙΑ Ι,1,3,ΥΠ,1,,
25896,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300605,ΣΤΑΤΙΣΤΙΚΗ Ι :ΕΙΣΑΓΩΓΗ ΣΤΙΣ ΜΕΘΟΔΟΥΣ ΜΟΝΟΔΙΑΣΤΑΤΗΣ ΑΝΑΛΥΣΗΣ,1,4,ΥΠ,1,,
25897,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300611,ΣΤΑΤΙΣΤΙΚΗ ΙΙ :ΕΙΣΑΓΩΓΗ ΣΤΙΣ ΜΕΘΟΔΟΥΣ ΔΙΣΔΙΑΣΤΑΤΗΣ ΚΑΙ ΠΟΛΥΔΙΑΣΤΑΤΗΣ ΑΝΑΛΥΣΗΣ,2,4,ΥΠ,1,,
25898,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300613,ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ Ι  (ΚΛΑΣΙΚΟΙ ΚΟΙΝΩΝΙΟΛΟΓΟΙ),3,3,ΥΠ,1,,
25899,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300614,ΜΕΘΟΔΟΙ ΚΑΙ ΤΕΧΝΙΚΕΣ ΤΗΣ ΚΟΙΝΩΝΙΚΗΣ ΕΡΕΥΝΑΣ Ι - Η  ΠΟΣΟΤΙΚΗ  ΠΡΟΣΕΓΓΙΣΗ,4,3,ΥΠ,1,,
25900,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300615,ΕΓΚΛΗΜΑΤΟΛΟΓΙΚΗ ΘΕΩΡΙΑ Ι,3,3,ΕΥ,1,,
25901,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300618,ΣΥΓΧΡΟΝΗ ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ,4,3,ΥΠ,1,,
25902,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300619,ΜΕΘΟΔΟΙ ΚΑΙ ΤΕΧΝΙΚΕΣ ΤΗΣ ΚΟΙΝΩΝΙΚΗΣ ΕΡΕΥΝΑΣ ΙΙ -  Η  ΠΟΙΟΤΙΚΗ   ΠΡΟΣΕΓΓΙΣΗ,3,3,ΥΠ,1,,
25903,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300622,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΚΟΙΝΩΝΙΚΗ ΑΝΘΡΩΠΟΛΟΓΙΑ,2,3,ΥΠ,1,,
25904,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300630,ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΤΗΣ ΑΝΑΠΤΥΞΗΣ,7,3,ΕΥ,1,,
25905,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300632,ΟΙΚΟΝΟΜΙΑ ΚΑΙ ΚΟΙΝΩΝΙΑ ΣΤΗΝ ΕΛΛΑΔΑ ΤΟΥ 20ου ΑΙΩΝΑ Ι,4,3,ΥΠ,1,,
25906,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300634,ΟΙΚΟΝΟΜΙΑ ΚΑΙ ΚΟΙΝΩΝΙΑ ΣΤΗΝ  ΕΛΛΑΔΑ ΤΟΥ 20ου ΑΙΩΝΑ ΙΙ,5,3,ΕΥ,1,,
25907,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300635,ΔΙΔΑΚΤΙΚΗ ΤΗΣ ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ - ΕΙΔΙΚΗ ΔΙΔΑΚΤΙΚΗ ΚΟΙΝΩΝΙΚΩΝ ΕΠΙΣΤΗΜΩΝ,7,3,ΕΥ,1,,
25908,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300636,ΓΕΝΙΚΟ ΜΕΡΟΣ ΠΟΙΝΙΚΟΥ ΔΙΚΑΙΟΥ ΚΑΙ ΣΤΟΙΧΕΙΑ ΠΟΙΝΙΚΗΣ ΔΙΚΟΝΟΜΙΑΣ,3,3,ΕΥ,1,,
25909,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300643,ΟΙΚΟΝΟΜΙΑ ΚΑΙ ΚΟΙΝΩΝΙΑ ΣΤΗ ΣΥΓΧΡΟΝΗ ΕΥΡΩΠΗ,3,2,ΥΠ,1,,
25910,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300656,ΑΝΑΚΡΙΤΙΚΗ ΚΑΙ ΔΙΚΑΙΩΜΑΤΑ ΤΟΥ ΑΝΘΡΩΠΟΥ,6,3,ΕΥ,1,,
25911,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300657,ΠΟΙΝΟΛΟΓΙΑ - ΣΩΦΡΟΝΙΣΤΙΚΗ,6,3,ΕΥ,1,,
25912,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300670,ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΤΟΥ ΠΑΓΚΟΣΜΙΟΥ ΣΥΣΤΗΜΑΤΟΣ,8,3,ΕΥ,1,,
25913,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300677,ΣΥΓΚΡΙΤΙΚΕΣ ΚΑΙ ΙΣΤΟΡΙΚΕΣ ΜΕΘΟΔΟΙ ΣΤΗΝ ΚΟΙΝΩΝΙΟΛΟΓΙΑ,1,3,ΥΠ,1,,
25914,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300680,ΙΣΤΟΡΙΑ ΕΓΚΛΗΜΑΤΟΛΟΓΙΚΩΝ ΘΕΩΡΙΩΝ,4,3,ΕΥ,1,,
25915,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300684,ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ ΙΙ (ΚΛΑΣΙΚΟΙ ΚΟΙΝΩΝΙΟΛΟΓΟΙ),4,3,ΥΠ,1,,
25916,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300690,ΙΣΤΟΡΙΑ ΤΩΝ ΙΔΕΩΝ Ι : ΕΥΡΩΠΑ'Ι'ΚΟΣ ΔΙΑΦΩΤΙΣΜΟΣ,3,3,ΕΥ,1,,
25917,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300692,ΣΥΓΚΡΟΤΗΣΗ ΤΗΣ ΣΥΓΧΡΟΝΗΣ ΕΛΛΗΝΙΚΗΣ ΔΙΑΝΟΗΣΗΣ Ι,5,3,ΕΥ,1,,
25918,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300706,ΣΥΓΚΡΙΤΙΚΗ ΕΓΚΛΗΜΑΤΟΛΟΓΙΑ,5,3,ΕΥ,1,,
25919,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300708,ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΤΗΣ ΕΚΠΑΙΔΕΥΣΗΣ Ι,5,3,ΕΥ,1,,
25920,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300718,ΣΥΓΧΡΟΝΗ ΕΛΛΗΝΙΚΗ ΚΟΙΝΩΝΙΑ: ΣΧΗΜΑΤΙΣΜΟΣ ΤΩΝ ΔΟΜΩΝ Ι,2,3,ΥΠ,1,,
25921,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300719,ΣΥΓΧΡΟΝΗ ΕΛΛΗΝΙΚΗ ΚΟΙΝΩΝΙΑ: ΣΧΗΜΑΤΙΣΜΟΣ ΤΩΝ ΔΟΜΩΝ ΙΙ,3,3,ΕΥ,1,,
25922,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300723,ΚΡΙΤΙΚΗ ΕΓΚΛΗΜΑΤΟΛΟΓΙΑ,5,3,ΕΥ,1,,
25923,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300728,ΣΤΑΤΙΣΤΙΚΗ ΙΙΙ :ΠΡΟΧΩΡΗΜΕΝΕΣ ΜΕΘΟΔΟΙ ΑΝΑΛΥΣΗΣ ΔΕΔΟΜΕΝΩΝ ΜΕ ΤΗ ΧΡΗΣΗ ΣΤΑΤΙΣΤΙΚΩΝ ΠΑΚΕΤΩΝ Η/Υ,3,3,ΕΥ,1,,
25924,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300744,ΘΕΩΡΙΑ ΤΗΣ ΕΛΛΗΝΙΚΗΣ ΚΟΙΝΩΝΙΚΗΣ ΔΟΜΗΣ : ΣΥΓΧΡΟΝΟΙ ΔΙΑΛΟΓΟΙ ΚΑΙ ΜΕΤΑΝΑΣΤΕΥΣΗ,3,3,ΕΥ,1,,
25925,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300748,ΕΥΡΩΠΑΪΚΗ ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ,6,3,ΕΥ,1,,
25926,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300749,ΘΕΩΡΙΑ ΤΩΝ ΚΟΙΝΩΝΙΚΩΝ ΤΑΞΕΩΝ ΙΙ : ΣΥΓΧΡΟΝΑ ΡΕΥΜΑΤΑ,5,3,ΕΥ,1,,
25927,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300750,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ,3,3,ΥΠ,1,,
25928,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300754,ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΤΗΣ ΕΚΠΑΙΔΕΥΣΗΣ ΙΙ,6,3,ΕΥ,1,,
25929,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300755,ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΤΗΣ ΘΡΗΣΚΕΙΑΣ Ι: ΘΕΩΡΗΤΙΚΑ ΡΕΥΜΑΤΑ ΚΑΙ ΣΥΓΓΡΑΦΕΙΣ,5,3,ΕΥ,1,,
25930,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300756,ΚΟΙΝΩΝΙΟΛΟΓΙΑ ΤΗΣ ΘΡΗΣΚΕΙΑΣ ΙΙ: ΚΡΑΤΟΣ ΚΑΙ ΕΚΚΛΗΣΙΑ ΣΤΗ ΣΥΓΧΡΟΝΗ ΕΛΛΗΝΙΚΗ ΚΟΙΝΩΝΙΑ,6,3,ΕΥ,1,,
25931,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300763,ΙΣΛΑΜ ΚΑΙ ΡΙΖΟΣΠΑΣΤΙΚΟΠΟΙΗΣΗ ΣΕ ΝΟΤΙΟΑΝΑΤΟΛΙΚΗ ΕΥΡΩΠΗ ΚΑΙ ΕΥΡΩΠΑΙΚΗ ΕΝΩΣΗ,8,3,ΕΥ,1,,
25932,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300765,Η ΕΓΚΛΗΜΑΤΟΛΟΓΙΚΗ ΣΥΜΒΟΛΗ ΤΩΝ ΔΙΕΘΝΩΝ ΟΡΓΑΝΙΣΜΩΝ,7,3,ΕΥ,1,,
25933,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300773,ΕΓΚΛΗΜΑΤΟΛΟΓΙΚΗ ΘΕΩΡΙΑ ΙΙ: ΘΕΩΡΙΕΣ ΤΟΥ ΕΛΕΓΧΟΥ ΚΑΙ ΤΗΣ ΔΙΑΚΙΝΔΥΝΕΥΣΗΣ,4,3,ΕΥ,1,,
25934,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300774,ΕΜΠΕΙΡΙΚΗ ΕΓΚΛΗΜΑΤΟΛΟΓΙΑ Ι,3,3,ΕΥ,1,,
25935,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300778,ΚΟΙΝΩΝΙΚΟΣ ΕΛΕΓΧΟΣ ΤΟΥ ΕΓΚΛΗΜΑΤΟΣ,3,3,ΕΥ,1,,
25936,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300779,ΕΜΠΕΙΡΙΚΗ ΕΓΚΛΗΜΑΤΟΛΟΓΙΑ ΙΙ,4,3,ΕΥ,1,,
25937,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300783,ΕΛΛΗΝΙΚΗ  ΟΙΚΟΝΟΜΙΑ  ΚΑΙ  ΕΥΡΩΠΑΙΚΗ  ΕΝΟΠΟΙΗΣΗ,6,3,ΕΥ,1,,
25938,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300785,ΕΘΝΙΚΗ ΤΑΥΤΟΤΗΤΑ KAI ΕΛΛΗΝΙΣΜΟΣ ΤΗΣ ΔΙΑΣΠΟΡΑΣ,7,3,ΕΥ,1,,
25939,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300786,ΑΣΤΙΚΟΣ ΛΑΪΚΟΣ ΠΟΛΙΤΙΣΜΟΣ: ΚΑΡΑΓΚΙΟΖΗΣ ΚΑΙ ΡΕΜΠΕΤΙΚΟ ΤΡΑΓΟΥΔΙ,7,3,ΕΥ,1,,
25940,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300793,ΜΕΙΟΝΟΤΗΤΕΣ ΚΑΙ ΜΕΤΑΝΑΣΤΕΣ ΣΤΑ ΒΑΛΚΑΝΙΑ,7,3,ΣΕ,1,,
25941,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300794,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΚΟΙΝΩΝΙΚΗ   ΚΑΙ  ΠΟΛΙΤΙΚΗ   ΦΙΛΟΣΟΦΙΑ-ΘΕΩΡΙΑ ΚΑΙ ΦΙΛΟΣΟΦΙΑ ΤΗΣ ΑΓΩΓΗΣ,1,2,ΥΠ,1,,
25942,3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300797,Ο ΣΥΓΧΡΟΝΟΣ ΚΑΠΙΤΑΛΙΣΜΟΣ. ΣΥΓΚΡΙΤΙΚΗ ΚΑΙ ΙΣΤΟΡΙΚΗ ΠΡΟΣΕΓΓΙΣΗ,5,3,ΕΥ,1,,
